what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314599413114
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599415329
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599539647
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1314599539793
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599544012
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1314599566586
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599571090
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1314599571156
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314599572051
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.buildAll",1314599572726
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599573434
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599586932
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1314599589647
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314599592148
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599595817
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1314599605034
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1314599611400
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599614328
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1314599614427
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314599616274
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.buildAll",1314599621522
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599621924
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599627579
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1314599631259
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314599635459
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599640320
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599668072
error,log,,,"Program is not a recognized executable.",1314599670439
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599670936
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599675201
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314599677385
error,log,,,"Program is not a recognized executable.",1314599679190
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599679393
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599680965
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314599683674
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599691914
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599734156
error,log,,,"Program is not a recognized executable.",1314599735057
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599735101
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599736839
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314599751429
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.buildAll",1314599752599
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599753060
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599754785
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201106081058,"org.eclipse.cdt.debug.mi.ui",1314599761450
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.0.201106081058,"org.eclipse.cdt.debug.mi.core",1314599761716
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599771522
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599783516
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599789738
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599799786
executed,command,,,"AUTOGEN:::org.eclipse.cdt.debug.ui.CEditor.BreakpointRulerActions/org.eclipse.cdt.debug.ui.CEditor.RulerTobbleBreakpointAction",1314599805111
error,log,,,"Program is not a recognized executable.",1314599811461
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599811643
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599816292
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599822702
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599878680
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314599888345
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600013426
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1314600013515
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600038707
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600063002
error,log,,,"Program is not a recognized executable.",1314600063822
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600064010
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600069139
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.buildAll",1314600070703
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600071238
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600076229
error,log,,,"Program is not a recognized executable.",1314600079444
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600079652
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600083980
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600087707
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600117633
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314600117879
error,log,,,"Program is not a recognized executable.",1314600118578
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600118827
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600120578
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600128503
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600129574
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600131184
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600393889
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600402166
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600520768
error,log,,,"Program is not a recognized executable.",1314600523222
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600523690
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600526230
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600534363
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600536967
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.cleanAction",1314600537120
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.buildAll",1314600541717
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600542129
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600557118
error,log,,,"Program is not a recognized executable.",1314600561431
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600561652
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600567754
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600590804
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600594164
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600599840
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600611735
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600621660
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600640636
error,log,,,"Program is not a recognized executable.",1314600641409
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600641749
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600643254
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600647186
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600685862
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600688745
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600695370
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600704800
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600768691
error,log,,,"Program is not a recognized executable.",1314600772291
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314600772366
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601037758
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601044585
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601045356
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601045480
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601049442
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601071896
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601077354
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1314601077391
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601082083
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1314601109748
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314601114616
opened,editor,org.eclipse.cdt.make.ui,7.1.0.201106081058,"org.eclipse.cdt.make.editor",1314601127810
activated,editor,org.eclipse.cdt.make.ui,7.1.0.201106081058,"org.eclipse.cdt.make.editor",1314601128059
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601165164
closed,editor,org.eclipse.cdt.make.ui,7.1.0.201106081058,"org.eclipse.cdt.make.editor",1314601165165
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314601172488
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601177574
started,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1314601285907
started,bundle,org.eclipse.mylyn.wikitext.core,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.core",1314601285966
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601344973
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1314601345097
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601350981
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1314601426055
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601427153
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1314601433355
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601443606
error,log,,,"Program is not a recognized executable.",1314601443987
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601452263
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601474005
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601474347
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601474382
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601481664
executed,command,,,"org.eclipse.cdt.debug.ui.localCShortcut.debug",1314601481755
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601485081
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601620449
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314601622417
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601638688
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314601647318
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314601649366
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314601657126
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314601662028
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601662671
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601662949
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601678732
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601678732
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601689357
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601722569
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314601724605
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314601731837
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601732352
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314601732421
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601767739
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601805246
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601815977
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601978398
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314601985126
started,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1314602018705
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602279201
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.window.preferences",1314602279334
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1314602301831
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602312039
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602312736
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602312736
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1314602315149
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1314602323307
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602337640
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314602380783
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.backwardHistory",1314602390379
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602402168
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602427182
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.window.preferences",1314602427266
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1314602489446
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602489576
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1314602489621
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602497076
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314602502509
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602502663
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602502751
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1314602520890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602521220
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1314602521272
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602528106
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314602533637
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314602537297
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314602538096
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1314602545058
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602545417
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1314602545461
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602548752
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602550729
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602550730
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1314602562814
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602563428
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602680529
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602684499
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602718109
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.edit.opendecl",1314602720820
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602720932
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602721000
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1314602738509
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602740120
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1314602740120
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602740795
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602794715
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602796032
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602827103
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602828808
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602847224
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314602848061
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1314603143210
opened,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1314603175797
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1314603175853
executed,command,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.search.findrefs",1314603176325
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.previous",1314603180571
